-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kevin/Desktop/INF3995-102/build/ros_gz_example_description
-- Install configuration: ""
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive1
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive1/limo1.sdf
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive1/meshes
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive1/meshes/limo_wheel.stl
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive1/meshes/limo_wheel.dae
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive1/meshes/limo_base.stl
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive1/meshes/limo_base.dae
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive1/model.config
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_wheel.stl
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_wheel.dae
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_base.stl
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_base.dae
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/model.config
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/model.sdf
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive2
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive2/meshes
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive2/meshes/limo_wheel.stl
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive2/meshes/limo_wheel.dae
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive2/meshes/limo_base.stl
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive2/meshes/limo_base.dae
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive2/model.config
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive2/limo2.sdf
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.dsv
-- Installing: /home/kevin/Desktop/INF3995-102/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.sh
